filename,width,height,class,xmin,ymin,xmax,ymax
13300536_BetaRigV1_2550.Far20 Sphere2018.04.05-20.44.59.png,1280,720,13300536,638.637817,265.16156,788.637817,625.16156
13300536_RigV1_2550.Far21 Sphere2018.04.05-20.44.59.png,1280,720,13300536,565.000549,262.941101,715.000549,622.941101
13300536_AlphaRigV1_2550.Far21 Sphere2018.04.05-20.45.00.png,1280,720,13300536,500.829529,264.685791,650.829529,624.685791
13300536_BetaRigV1_2550.Far21 Sphere2018.04.05-20.45.00.png,1280,720,13300536,749.333374,277.092957,899.333374,637.092957
13300536_RigV1_2550.Far22 Sphere2018.04.05-20.45.00.png,1280,720,13300536,564.999512,262.941162,714.999512,622.941162
13300536_AlphaRigV1_2550.Far22 Sphere2018.04.05-20.45.01.png,1280,720,13300536,493.914063,265.233276,643.914063,625.233276
13300536_BetaRigV1_2550.Far22 Sphere2018.04.05-20.45.01.png,1280,720,13300536,685.05603,269.443848,835.05603,629.443848
13300536_RigV1_2550.Far23 Sphere2018.04.05-20.45.01.png,1280,720,13300536,564.99939,262.940796,714.99939,622.940796
13300536_AlphaRigV1_2550.Far23 Sphere2018.04.05-20.45.02.png,1280,720,13300536,399.14093,276.51825,549.14093,636.51825
13300536_BetaRigV1_2550.Far23 Sphere2018.04.05-20.45.02.png,1280,720,13300536,698.27771,271.754761,848.27771,631.754761
13300536_RigV1_2550.Far24 Sphere2018.04.05-20.45.02.png,1280,720,13300536,564.999268,262.940796,714.999268,622.940796
13300536_AlphaRigV1_2550.Far24 Sphere2018.04.05-20.45.03.png,1280,720,13300536,360.716003,265.413879,510.716003,625.413879
13300536_BetaRigV1_2550.Far24 Sphere2018.04.05-20.45.03.png,1280,720,13300536,770.904419,265.452393,920.904419,625.452393
13300536_RigV1_2550.Far25 Sphere2018.04.05-20.45.03.png,1280,720,13300536,565.000488,262.940735,715.000488,622.940735
13300536_AlphaRigV1_2550.Far25 Sphere2018.04.05-20.45.04.png,1280,720,13300536,336.736725,273.072693,486.736725,633.072693
13300536_BetaRigV1_2550.Far25 Sphere2018.04.05-20.45.04.png,1280,720,13300536,695.158081,266.301575,845.158081,626.301575
13300536_RigV1_2550.Far26 Sphere2018.04.05-20.45.04.png,1280,720,13300536,565.00061,262.941101,715.00061,622.941101
13300536_AlphaRigV1_2550.Far26 Sphere2018.04.05-20.45.05.png,1280,720,13300536,506.361572,264.065247,656.361572,624.065247
13300536_BetaRigV1_2550.Far26 Sphere2018.04.05-20.45.05.png,1280,720,13300536,726.216064,271.325317,876.216064,631.325317
13300536_RigV1_2550.Far27 Sphere2018.04.05-20.45.05.png,1280,720,13300536,565.000854,262.94104,715.000854,622.94104
13300536_AlphaRigV1_2550.Far27 Sphere2018.04.05-20.45.06.png,1280,720,13300536,437.914673,267.777893,587.914673,627.777893
13300536_BetaRigV1_2550.Far27 Sphere2018.04.05-20.45.06.png,1280,720,13300536,734.513855,271.483276,884.513855,631.483276
13300536_RigV1_2550.Far28 Sphere2018.04.05-20.45.06.png,1280,720,13300536,564.999756,262.941284,714.999756,622.941284
13300536_AlphaRigV1_2550.Far28 Sphere2018.04.05-20.45.07.png,1280,720,13300536,366.479645,274.801941,516.479614,634.801941
13300536_BetaRigV1_2550.Far28 Sphere2018.04.05-20.45.07.png,1280,720,13300536,638.540649,264.601685,788.540649,624.601685
13300536_RigV1_2550.Far29 Sphere2018.04.05-20.45.07.png,1280,720,13300536,565.000305,262.940918,715.000305,622.940918
13300536_AlphaRigV1_2550.Far29 Sphere2018.04.05-20.45.08.png,1280,720,13300536,347.647552,265.693054,497.647552,625.693054
13300536_BetaRigV1_2550.Far29 Sphere2018.04.05-20.45.08.png,1280,720,13300536,669.21106,263.586182,819.21106,623.586182
13300536_RigV1_2550.Far30 Sphere2018.04.05-20.45.08.png,1280,720,13300536,564.999756,262.941406,714.999756,622.941406
13300536_AlphaRigV1_2550.Far30 Sphere2018.04.05-20.45.09.png,1280,720,13300536,418.122223,269.55542,568.122192,629.55542
13300536_BetaRigV1_2550.Far30 Sphere2018.04.05-20.45.09.png,1280,720,13300536,663.270569,265.923157,813.270569,625.923157
13300536_RigV1_2550.Far31 Sphere2018.04.05-20.45.09.png,1280,720,13300536,565.000549,262.940796,715.000549,622.940796
13300536_AlphaRigV1_2550.Far31 Sphere2018.04.05-20.45.10.png,1280,720,13300536,362.713074,265.392578,512.713074,625.392578
13300536_BetaRigV1_2550.Far31 Sphere2018.04.05-20.45.10.png,1280,720,13300536,769.101196,265.435791,919.101196,625.435791
13300536_RigV1_2550.Far32 Sphere2018.04.05-20.45.10.png,1280,720,13300536,565.000244,262.940857,715.000244,622.940857
13300536_AlphaRigV1_2550.Far32 Sphere2018.04.05-20.45.11.png,1280,720,13300536,451.38147,268.343079,601.38147,628.343079
13300536_BetaRigV1_2550.Far32 Sphere2018.04.05-20.45.11.png,1280,720,13300536,680.710327,268.542297,830.710327,628.542297
13300536_RigV1_2550.Far33 Sphere2018.04.05-20.45.11.png,1280,720,13300536,564.999329,262.940674,714.999329,622.940674
13300536_AlphaRigV1_2550.Far33 Sphere2018.04.05-20.45.12.png,1280,720,13300536,398.619507,268.049377,548.619507,628.049377
13300536_BetaRigV1_2550.Far33 Sphere2018.04.05-20.45.12.png,1280,720,13300536,676.944275,265.273743,826.944275,625.273743
13300536_RigV1_2550.Far34 Sphere2018.04.05-20.45.12.png,1280,720,13300536,565.000549,262.940735,715.000549,622.940735
13300536_AlphaRigV1_2550.Far34 Sphere2018.04.05-20.45.13.png,1280,720,13300536,438.811523,265.851807,588.811523,625.851807
13300536_BetaRigV1_2550.Far34 Sphere2018.04.05-20.45.13.png,1280,720,13300536,761.306763,269.895203,911.306763,629.895203
13300536_RigV1_2550.Far35 Sphere2018.04.05-20.45.13.png,1280,720,13300536,565.0,262.940735,715.0,622.940735
13300536_AlphaRigV1_2550.Far35 Sphere2018.04.05-20.45.14.png,1280,720,13300536,497.090576,263.811401,647.090576,623.811401
13300536_BetaRigV1_2550.Far35 Sphere2018.04.05-20.45.14.png,1280,720,13300536,702.075439,266.458557,852.075439,626.458557
13300536_RigV1_2550.Out1 Sphere2018.04.05-20.45.14.png,1280,720,13300536,564.999451,262.940796,714.999451,622.940796
13300536_AlphaRigV1_2550.Out1 Sphere2018.04.05-20.45.15.png,1280,720,13300536,446.449829,269.501953,596.449829,629.501953
13300536_BetaRigV1_2550.Out1 Sphere2018.04.05-20.45.15.png,1280,720,13300536,710.161499,272.739319,860.161499,632.739319
13300536_RigV1_2550.Out2 Sphere2018.04.05-20.45.15.png,1280,720,13300536,565.000671,262.940918,715.000671,622.940918
13300536_AlphaRigV1_2550.Out2 Sphere2018.04.05-20.45.16.png,1280,720,13300536,510.646118,264.559998,660.646118,624.559998
13300536_BetaRigV1_2550.Out2 Sphere2018.04.05-20.45.16.png,1280,720,13300536,618.910889,264.533752,768.910889,624.533752
13300536_RigV1_2550.Out3 Sphere2018.04.05-20.45.16.png,1280,720,13300536,565.000244,262.940735,715.000244,622.940735
13300536_AlphaRigV1_2550.Out3 Sphere2018.04.05-20.45.17.png,1280,720,13300536,355.372375,266.448669,505.372375,626.448669
13300536_BetaRigV1_2550.Out3 Sphere2018.04.05-20.45.17.png,1280,720,13300536,731.463928,265.172424,881.463928,625.172424
13300536_RigV1_2550.Out4 Sphere2018.04.05-20.45.17.png,1280,720,13300536,565.000549,262.940735,715.000549,622.940735
13300536_AlphaRigV1_2550.Out4 Sphere2018.04.05-20.45.18.png,1280,720,13300536,392.890381,265.231934,542.890381,625.231934
13300536_BetaRigV1_2550.Out4 Sphere2018.04.05-20.45.18.png,1280,720,13300536,777.568665,266.406616,927.568665,626.406616
13300536_RigV1_2550.Out5 Sphere2018.04.05-20.45.18.png,1280,720,13300536,564.999634,262.940796,714.999634,622.940796
13300536_AlphaRigV1_2550.Out5 Sphere2018.04.05-20.45.19.png,1280,720,13300536,330.14624,267.21814,480.14624,627.21814
13300536_BetaRigV1_2550.Out5 Sphere2018.04.05-20.45.19.png,1280,720,13300536,806.683289,267.462769,956.683289,627.462769
13300536_RigV1_2550.Out6 Sphere2018.04.05-20.45.19.png,1280,720,13300536,564.999756,262.940796,714.999756,622.940796
13300536_AlphaRigV1_2550.Out6 Sphere2018.04.05-20.45.20.png,1280,720,13300536,506.6745,263.812134,656.6745,623.812134
13300536_BetaRigV1_2550.Out6 Sphere2018.04.05-20.45.20.png,1280,720,13300536,685.471497,266.633667,835.471497,626.633667
13300536_RigV1_2550.Out7 Sphere2018.04.05-20.45.20.png,1280,720,13300536,565.000488,262.940979,715.000488,622.940979
13300536_AlphaRigV1_2550.Out7 Sphere2018.04.05-20.45.21.png,1280,720,13300536,409.249939,272.965454,559.249939,632.965454
13300536_BetaRigV1_2550.Out7 Sphere2018.04.05-20.45.21.png,1280,720,13300536,655.47229,266.35498,805.47229,626.35498
13300536_RigV1_2550.Out8 Sphere2018.04.05-20.45.21.png,1280,720,13300536,564.999207,262.940857,714.999207,622.940857
13300536_AlphaRigV1_2550.Out8 Sphere2018.04.05-20.45.22.png,1280,720,13300536,472.764221,263.647766,622.764221,623.647766
13300536_BetaRigV1_2550.Out8 Sphere2018.04.05-20.45.22.png,1280,720,13300536,744.461975,265.581909,894.461975,625.581909
13300536_RigV1_2550.Out9 Sphere2018.04.05-20.45.22.png,1280,720,13300536,564.999268,262.940857,714.999268,622.940857
13300536_AlphaRigV1_2550.Out9 Sphere2018.04.05-20.45.23.png,1280,720,13300536,387.532654,270.369507,537.532654,630.369507
13300536_BetaRigV1_2550.Out9 Sphere2018.04.05-20.45.23.png,1280,720,13300536,729.243103,269.320251,879.243103,629.320251
13300536_RigV1_2550.Out10 Sphere2018.04.05-20.45.23.png,1280,720,13300536,564.999695,262.941162,714.999695,622.941162
13300536_AlphaRigV1_2550.Out10 Sphere2018.04.05-20.45.24.png,1280,720,13300536,503.681519,264.416931,653.681519,624.416931
13300536_BetaRigV1_2550.Out10 Sphere2018.04.05-20.45.24.png,1280,720,13300536,718.392944,272.069824,868.392944,632.069824
13300536_RigV1_2550.Out11 Sphere2018.04.05-20.45.24.png,1280,720,13300536,564.999023,262.940857,714.999023,622.940857
13300536_AlphaRigV1_2550.Out11 Sphere2018.04.05-20.45.25.png,1280,720,13300536,334.241882,266.978333,484.241882,626.978333
13300536_BetaRigV1_2550.Out11 Sphere2018.04.05-20.45.25.png,1280,720,13300536,680.817871,263.97998,830.817871,623.97998
13300536_RigV1_2550.Out12 Sphere2018.04.05-20.45.25.png,1280,720,13300536,565.000854,262.940796,715.000854,622.940796
13300536_AlphaRigV1_2550.Out12 Sphere2018.04.05-20.45.26.png,1280,720,13300536,360.124573,273.14386,510.124573,633.14386
13300536_BetaRigV1_2550.Out12 Sphere2018.04.05-20.45.26.png,1280,720,13300536,631.598267,264.042847,781.598267,624.042847
13300536_RigV1_2550.Out13 Sphere2018.04.05-20.45.26.png,1280,720,13300536,565.000549,262.941223,715.000549,622.941223
13300536_AlphaRigV1_2550.Out13 Sphere2018.04.05-20.45.27.png,1280,720,13300536,390.715607,275.193298,540.715576,635.193298
13300536_BetaRigV1_2550.Out13 Sphere2018.04.05-20.45.27.png,1280,720,13300536,761.312012,278.414856,911.312012,638.414856
13300536_RigV1_2550.Out14 Sphere2018.04.05-20.45.27.png,1280,720,13300536,565.000366,262.940857,715.000366,622.940857
13300536_AlphaRigV1_2550.Out14 Sphere2018.04.05-20.45.28.png,1280,720,13300536,394.521973,265.241211,544.521973,625.241211
13300536_BetaRigV1_2550.Out14 Sphere2018.04.05-20.45.28.png,1280,720,13300536,659.320374,263.652954,809.320374,623.652954
13300536_RigV1_2550.Out15 Sphere2018.04.05-20.45.28.png,1280,720,13300536,565.000671,262.940796,715.000671,622.940796
13300536_AlphaRigV1_2550.Out15 Sphere2018.04.05-20.45.29.png,1280,720,13300536,470.712341,265.270874,620.712341,625.270874
13300536_BetaRigV1_2550.Out15 Sphere2018.04.05-20.45.29.png,1280,720,13300536,677.727356,266.263672,827.727356,626.263672
13300536_RigV1_2550.Out16 Sphere2018.04.05-20.45.29.png,1280,720,13300536,565.000488,262.940979,715.000488,622.940979
13300536_AlphaRigV1_2550.Out16 Sphere2018.04.05-20.45.30.png,1280,720,13300536,425.756165,271.275085,575.756165,631.275085
13300536_BetaRigV1_2550.Out16 Sphere2018.04.05-20.45.30.png,1280,720,13300536,655.976013,266.521423,805.976013,626.521423
13300536_RigV1_2550.Out17 Sphere2018.04.05-20.45.30.png,1280,720,13300536,565.000854,262.940857,715.000854,622.940857
13300536_AlphaRigV1_2550.Out17 Sphere2018.04.05-20.45.31.png,1280,720,13300536,396.329895,265.317078,546.329895,625.317078
13300536_BetaRigV1_2550.Out17 Sphere2018.04.05-20.45.31.png,1280,720,13300536,749.263672,265.768311,899.263672,625.768311
13300536_RigV1_2550.Out18 Sphere2018.04.05-20.45.31.png,1280,720,13300536,564.999329,262.941101,714.999329,622.941101
13300536_AlphaRigV1_2550.Out18 Sphere2018.04.05-20.45.32.png,1280,720,13300536,345.976624,276.234985,495.976624,636.234985
13300536_BetaRigV1_2550.Out18 Sphere2018.04.05-20.45.32.png,1280,720,13300536,675.529663,266.3974,825.529663,626.3974
13300536_RigV1_2550.Out19 Sphere2018.04.05-20.45.32.png,1280,720,13300536,564.999878,262.941223,714.999878,622.941223
13300536_AlphaRigV1_2550.Out19 Sphere2018.04.05-20.45.33.png,1280,720,13300536,437.359253,272.186096,587.359253,632.186096
13300536_BetaRigV1_2550.Out19 Sphere2018.04.05-20.45.33.png,1280,720,13300536,679.726013,270.421875,829.726013,630.421875
13300536_RigV1_2550.Out20 Sphere2018.04.05-20.45.33.png,1280,720,13300536,564.999451,262.940796,714.999451,622.940796
13300536_AlphaRigV1_2550.Out20 Sphere2018.04.05-20.45.34.png,1280,720,13300536,434.226929,264.491394,584.226929,624.491394
13300536_BetaRigV1_2550.Out20 Sphere2018.04.05-20.45.34.png,1280,720,13300536,642.306213,263.486084,792.306213,623.486084
13300536_RigV1_2550.Out21 Sphere2018.04.05-20.45.34.png,1280,720,13300536,564.999451,262.940674,714.999451,622.940674
13300536_AlphaRigV1_2550.Out21 Sphere2018.04.05-20.45.35.png,1280,720,13300536,360.759949,273.600281,510.759949,633.600281
13300536_BetaRigV1_2550.Out21 Sphere2018.04.05-20.45.35.png,1280,720,13300536,740.084717,270.823853,890.084717,630.823853
13300536_RigV1_2550.Out22 Sphere2018.04.05-20.45.35.png,1280,720,13300536,564.999817,262.94104,714.999817,622.94104
13300536_AlphaRigV1_2550.Out22 Sphere2018.04.05-20.45.36.png,1280,720,13300536,423.860474,271.336487,573.860474,631.336487
13300536_BetaRigV1_2550.Out22 Sphere2018.04.05-20.45.36.png,1280,720,13300536,691.940979,269.747253,841.940979,629.747253
13300536_RigV1_2550.Out23 Sphere2018.04.05-20.45.36.png,1280,720,13300536,564.999878,262.940735,714.999878,622.940735
13300536_AlphaRigV1_2550.Out23 Sphere2018.04.05-20.45.37.png,1280,720,13300536,349.241394,266.805725,499.241394,626.805725
13300536_BetaRigV1_2550.Out23 Sphere2018.04.05-20.45.37.png,1280,720,13300536,648.760681,263.536011,798.760681,623.536011
13300536_RigV1_2550.Out24 Sphere2018.04.05-20.45.37.png,1280,720,13300536,564.999023,262.940857,714.999023,622.940857
13300536_AlphaRigV1_2550.Out24 Sphere2018.04.05-20.45.38.png,1280,720,13300536,462.274658,268.82843,612.274658,628.82843
13300536_BetaRigV1_2550.Out24 Sphere2018.04.05-20.45.38.png,1280,720,13300536,704.086243,273.684082,854.086243,633.684082
13300536_RigV1_2550.Out25 Sphere2018.04.05-20.45.38.png,1280,720,13300536,564.999939,262.940979,714.999939,622.940979
13300536_AlphaRigV1_2550.Out25 Sphere2018.04.05-20.45.39.png,1280,720,13300536,441.703491,271.566589,591.703491,631.566589
13300536_BetaRigV1_2550.Out25 Sphere2018.04.05-20.45.39.png,1280,720,13300536,653.377808,267.390076,803.377808,627.390076
13300536_RigV1_2550.Out26 Sphere2018.04.05-20.45.39.png,1280,720,13300536,564.999939,262.941162,714.999939,622.941162
13300536_AlphaRigV1_2550.Out26 Sphere2018.04.05-20.45.40.png,1280,720,13300536,446.264709,270.502991,596.264709,630.502991
13300536_BetaRigV1_2550.Out26 Sphere2018.04.05-20.45.40.png,1280,720,13300536,732.249878,277.834167,882.249878,637.834167
13300536_RigV1_2550.Out27 Sphere2018.04.05-20.45.40.png,1280,720,13300536,565.000122,262.94104,715.000122,622.94104
13300536_AlphaRigV1_2550.Out27 Sphere2018.04.05-20.45.41.png,1280,720,13300536,486.58075,266.387512,636.58075,626.387512
13300536_BetaRigV1_2550.Out27 Sphere2018.04.05-20.45.41.png,1280,720,13300536,694.570435,272.296753,844.570435,632.296753
13300536_RigV1_2550.Out28 Sphere2018.04.05-20.45.42.png,1280,720,13300536,564.99939,262.941223,714.99939,622.941223
13300536_AlphaRigV1_2550.Out28 Sphere2018.04.05-20.45.42.png,1280,720,13300536,398.443787,279.05072,548.443787,639.05072
13300536_BetaRigV1_2550.Out28 Sphere2018.04.05-20.45.42.png,1280,720,13300536,642.49939,266.468201,792.49939,626.468201
13300536_RigV1_2550.Out29 Sphere2018.04.05-20.45.42.png,1280,720,13300536,565.000549,262.941223,715.000549,622.941223
13300536_AlphaRigV1_2550.Out29 Sphere2018.04.05-20.45.43.png,1280,720,13300536,501.493164,265.471375,651.493164,625.471375
13300536_BetaRigV1_2550.Out29 Sphere2018.04.05-20.45.43.png,1280,720,13300536,693.283386,273.201965,843.283386,633.201965
13300536_RigV1_2550.Out30 Sphere2018.04.05-20.45.43.png,1280,720,13300536,564.999756,262.940979,714.999756,622.940979
13300536_AlphaRigV1_2550.Out30 Sphere2018.04.05-20.45.44.png,1280,720,13300536,376.958069,277.302429,526.958069,637.302429
13300536_BetaRigV1_2550.Out30 Sphere2018.04.05-20.45.44.png,1280,720,13300536,671.824951,267.639771,821.824951,627.639771
13300536_RigV1_2550.Out31 Sphere2018.04.05-20.45.45.png,1280,720,13300536,565.000854,262.941223,715.000854,622.941223
13300536_AlphaRigV1_2550.Out31 Sphere2018.04.05-20.45.45.png,1280,720,13300536,410.590149,272.280884,560.590149,632.280884
13300536_BetaRigV1_2550.Out31 Sphere2018.04.05-20.45.45.png,1280,720,13300536,780.653992,280.927673,930.653992,640.927673
13300536_RigV1_2550.Out32 Sphere2018.04.05-20.45.46.png,1280,720,13300536,565.000122,262.941162,715.000122,622.941162
13300536_AlphaRigV1_2550.Out32 Sphere2018.04.05-20.45.46.png,1280,720,13300536,446.618103,270.949951,596.618103,630.949951
13300536_BetaRigV1_2550.Out32 Sphere2018.04.05-20.45.46.png,1280,720,13300536,755.209045,283.38208,905.209045,643.38208
13300536_RigV1_2550.Out33 Sphere2018.04.05-20.45.47.png,1280,720,13300536,564.999573,262.941284,714.999573,622.941284
13300536_AlphaRigV1_2550.Out33 Sphere2018.04.05-20.45.47.png,1280,720,13300536,481.605774,265.758118,631.605774,625.758118
13300536_BetaRigV1_2550.Out33 Sphere2018.04.05-20.45.47.png,1280,720,13300536,643.356079,265.429199,793.356079,625.429199
13300536_RigV1_2550.Out34 Sphere2018.04.05-20.45.48.png,1280,720,13300536,564.999939,262.940796,714.999939,622.940796
13300536_AlphaRigV1_2550.Out34 Sphere2018.04.05-20.45.48.png,1280,720,13300536,446.247498,266.467773,596.247498,626.467773
13300536_BetaRigV1_2550.Out34 Sphere2018.04.05-20.45.48.png,1280,720,13300536,668.993408,265.650818,818.993408,625.650818
